// C++ Coefficient Initialization for Third-Octave Filters
void initializeCoefficients() {
        pFilterBank->bands[2].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[2].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[1].a[1] = -1.999365885512e+00;
        pFilterBank->bands[2].sections[1].a[2] = 9.993803097863e-01;
        pFilterBank->bands[2].sections[1].z[0] = 0.0;
        pFilterBank->bands[2].sections[1].z[1] = 0.0;

        // Band 3: 40.0 Hz
        pFilterBank->bands[3].num_sections = 2;
        pFilterBank->bands[3].sections[0].b[0] = 3.672016251814e-07;
        pFilterBank->bands[3].sections[0].b[1] = 7.344032503628e-07;
        pFilterBank->bands[3].sections[0].b[2] = 3.672016251814e-07;
        pFilterBank->bands[3].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[0].a[1] = -1.999040611406e+00;
        pFilterBank->bands[3].sections[0].a[2] = 9.990729011079e-01;
        pFilterBank->bands[3].sections[0].z[0] = 0.0;
        pFilterBank->bands[3].sections[0].z[1] = 0.0;
        pFilterBank->bands[3].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[3].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[3].sections[1].a[1] = -1.999189900220e+00;
        pFilterBank->bands[3].sections[1].a[2] = 9.992131573561e-01;
        pFilterBank->bands[3].sections[1].z[0] = 0.0;
        pFilterBank->bands[3].sections[1].z[1] = 0.0;

        // Band 4: 50.0 Hz
        pFilterBank->bands[4].num_sections = 2;
        pFilterBank->bands[4].sections[0].b[0] = 5.736296562411e-07;
        pFilterBank->bands[4].sections[0].b[1] = 1.147259312482e-06;
        pFilterBank->bands[4].sections[0].b[2] = 5.736296562411e-07;
        pFilterBank->bands[4].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[0].a[1] = -1.998790814418e+00;
        pFilterBank->bands[4].sections[0].a[2] = 9.988412611563e-01;
        pFilterBank->bands[4].sections[0].z[0] = 0.0;
        pFilterBank->bands[4].sections[0].z[1] = 0.0;
        pFilterBank->bands[4].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[4].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[4].sections[1].a[1] = -1.998980207347e+00;
        pFilterBank->bands[4].sections[1].a[2] = 9.990165430103e-01;
        pFilterBank->bands[4].sections[1].z[0] = 0.0;
        pFilterBank->bands[4].sections[1].z[1] = 0.0;

        // Band 5: 63.0 Hz
        pFilterBank->bands[5].num_sections = 2;
        pFilterBank->bands[5].sections[0].b[0] = 9.104409304101e-07;
        pFilterBank->bands[5].sections[0].b[1] = 1.820881860820e-06;
        pFilterBank->bands[5].sections[0].b[2] = 9.104409304101e-07;
        pFilterBank->bands[5].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[0].a[1] = -1.998460132971e+00;
        pFilterBank->bands[5].sections[0].a[2] = 9.985402099578e-01;
        pFilterBank->bands[5].sections[0].z[0] = 0.0;
        pFilterBank->bands[5].sections[0].z[1] = 0.0;
        pFilterBank->bands[5].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[5].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[5].sections[1].a[1] = -1.998703322724e+00;
        pFilterBank->bands[5].sections[1].a[2] = 9.987610017488e-01;
        pFilterBank->bands[5].sections[1].z[0] = 0.0;
        pFilterBank->bands[5].sections[1].z[1] = 0.0;

        // Band 6: 80.0 Hz
        pFilterBank->bands[6].num_sections = 2;
        pFilterBank->bands[6].sections[0].b[0] = 1.467548851579e-06;
        pFilterBank->bands[6].sections[0].b[1] = 2.935097703159e-06;
        pFilterBank->bands[6].sections[0].b[2] = 1.467548851579e-06;
        pFilterBank->bands[6].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[0].a[1] = -1.998017567544e+00;
        pFilterBank->bands[6].sections[0].a[2] = 9.981466654928e-01;
        pFilterBank->bands[6].sections[0].z[0] = 0.0;
        pFilterBank->bands[6].sections[0].z[1] = 0.0;
        pFilterBank->bands[6].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[6].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[6].sections[1].a[1] = -1.998333938634e+00;
        pFilterBank->bands[6].sections[1].a[2] = 9.984269300677e-01;
        pFilterBank->bands[6].sections[1].z[0] = 0.0;
        pFilterBank->bands[6].sections[1].z[1] = 0.0;

        // Band 7: 100.0 Hz
        pFilterBank->bands[7].num_sections = 2;
        pFilterBank->bands[7].sections[0].b[0] = 2.292063594436e-06;
        pFilterBank->bands[7].sections[0].b[1] = 4.584127188873e-06;
        pFilterBank->bands[7].sections[0].b[2] = 2.292063594436e-06;
        pFilterBank->bands[7].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[0].a[1] = -1.997482204702e+00;
        pFilterBank->bands[7].sections[0].a[2] = 9.976838723379e-01;
        pFilterBank->bands[7].sections[0].z[0] = 0.0;
        pFilterBank->bands[7].sections[0].z[1] = 0.0;
        pFilterBank->bands[7].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[7].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[7].sections[1].a[1] = -1.997888775924e+00;
        pFilterBank->bands[7].sections[1].a[2] = 9.980340458560e-01;
        pFilterBank->bands[7].sections[1].z[0] = 0.0;
        pFilterBank->bands[7].sections[1].z[1] = 0.0;

        // Band 8: 125.0 Hz
        pFilterBank->bands[8].num_sections = 2;
        pFilterBank->bands[8].sections[0].b[0] = 3.579433940810e-06;
        pFilterBank->bands[8].sections[0].b[1] = 7.158867881621e-06;
        pFilterBank->bands[8].sections[0].b[2] = 3.579433940810e-06;
        pFilterBank->bands[8].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[0].a[1] = -1.996790674412e+00;
        pFilterBank->bands[8].sections[0].a[2] = 9.971056859895e-01;
        pFilterBank->bands[8].sections[0].z[0] = 0.0;
        pFilterBank->bands[8].sections[0].z[1] = 0.0;
        pFilterBank->bands[8].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[8].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[8].sections[1].a[1] = -1.997316227635e+00;
        pFilterBank->bands[8].sections[1].a[2] = 9.975431546301e-01;
        pFilterBank->bands[8].sections[1].z[0] = 0.0;
        pFilterBank->bands[8].sections[1].z[1] = 0.0;

        // Band 9: 160.0 Hz
        pFilterBank->bands[9].num_sections = 2;
        pFilterBank->bands[9].sections[0].b[0] = 5.860155746336e-06;
        pFilterBank->bands[9].sections[0].b[1] = 1.172031149267e-05;
        pFilterBank->bands[9].sections[0].b[2] = 5.860155746336e-06;
        pFilterBank->bands[9].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[0].a[1] = -1.995780898402e+00;
        pFilterBank->bands[9].sections[0].a[2] = 9.962967958975e-01;
        pFilterBank->bands[9].sections[0].z[0] = 0.0;
        pFilterBank->bands[9].sections[0].z[1] = 0.0;
        pFilterBank->bands[9].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[9].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[9].sections[1].a[1] = -1.996484639632e+00;
        pFilterBank->bands[9].sections[1].a[2] = 9.968563046046e-01;
        pFilterBank->bands[9].sections[1].z[0] = 0.0;
        pFilterBank->bands[9].sections[1].z[1] = 0.0;

        // Band 10: 200.0 Hz
        pFilterBank->bands[10].num_sections = 2;
        pFilterBank->bands[10].sections[0].b[0] = 9.148666657497e-06;
        pFilterBank->bands[10].sections[0].b[1] = 1.829733331499e-05;
        pFilterBank->bands[10].sections[0].b[2] = 9.148666657497e-06;
        pFilterBank->bands[10].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[0].a[1] = -1.994567469912e+00;
        pFilterBank->bands[10].sections[0].a[2] = 9.953731677870e-01;
        pFilterBank->bands[10].sections[0].z[0] = 0.0;
        pFilterBank->bands[10].sections[0].z[1] = 0.0;
        pFilterBank->bands[10].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[10].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[10].sections[1].a[1] = -1.995491409448e+00;
        pFilterBank->bands[10].sections[1].a[2] = 9.960718979829e-01;
        pFilterBank->bands[10].sections[1].z[0] = 0.0;
        pFilterBank->bands[10].sections[1].z[1] = 0.0;

        // Band 11: 250.0 Hz
        pFilterBank->bands[11].num_sections = 2;
        pFilterBank->bands[11].sections[0].b[0] = 1.427952967479e-05;
        pFilterBank->bands[11].sections[0].b[1] = 2.855905934958e-05;
        pFilterBank->bands[11].sections[0].b[2] = 1.427952967479e-05;
        pFilterBank->bands[11].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[0].a[1] = -1.992961734562e+00;
        pFilterBank->bands[11].sections[0].a[2] = 9.942198634822e-01;
        pFilterBank->bands[11].sections[0].z[0] = 0.0;
        pFilterBank->bands[11].sections[0].z[1] = 0.0;
        pFilterBank->bands[11].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[11].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[11].sections[1].a[1] = -1.994185686694e+00;
        pFilterBank->bands[11].sections[1].a[2] = 9.950922308002e-01;
        pFilterBank->bands[11].sections[1].z[0] = 0.0;
        pFilterBank->bands[11].sections[1].z[1] = 0.0;

        // Band 12: 315.0 Hz
        pFilterBank->bands[12].num_sections = 2;
        pFilterBank->bands[12].sections[0].b[0] = 2.263874700443e-05;
        pFilterBank->bands[12].sections[0].b[1] = 4.527749400886e-05;
        pFilterBank->bands[12].sections[0].b[2] = 2.263874700443e-05;
        pFilterBank->bands[12].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[0].a[1] = -1.990726835431e+00;
        pFilterBank->bands[12].sections[0].a[2] = 9.927226211885e-01;
        pFilterBank->bands[12].sections[0].z[0] = 0.0;
        pFilterBank->bands[12].sections[0].z[1] = 0.0;
        pFilterBank->bands[12].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[12].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[12].sections[1].a[1] = -1.992381798609e+00;
        pFilterBank->bands[12].sections[1].a[2] = 9.938200479666e-01;
        pFilterBank->bands[12].sections[1].z[0] = 0.0;
        pFilterBank->bands[12].sections[1].z[1] = 0.0;

        // Band 13: 400.0 Hz
        pFilterBank->bands[13].num_sections = 2;
        pFilterBank->bands[13].sections[0].b[0] = 3.643880147511e-05;
        pFilterBank->bands[13].sections[0].b[1] = 7.287760295021e-05;
        pFilterBank->bands[13].sections[0].b[2] = 3.643880147511e-05;
        pFilterBank->bands[13].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[0].a[1] = -1.987553488570e+00;
        pFilterBank->bands[13].sections[0].a[2] = 9.907682103889e-01;
        pFilterBank->bands[13].sections[0].z[0] = 0.0;
        pFilterBank->bands[13].sections[0].z[1] = 0.0;
        pFilterBank->bands[13].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[13].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[13].sections[1].a[1] = -1.989841684069e+00;
        pFilterBank->bands[13].sections[1].a[2] = 9.921587580653e-01;
        pFilterBank->bands[13].sections[1].z[0] = 0.0;
        pFilterBank->bands[13].sections[1].z[1] = 0.0;

        // Band 14: 500.0 Hz
        pFilterBank->bands[14].num_sections = 2;
        pFilterBank->bands[14].sections[0].b[0] = 5.681450789049e-05;
        pFilterBank->bands[14].sections[0].b[1] = 1.136290157810e-04;
        pFilterBank->bands[14].sections[0].b[2] = 5.681450789049e-05;
        pFilterBank->bands[14].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[0].a[1] = -1.983457572971e+00;
        pFilterBank->bands[14].sections[0].a[2] = 9.884740475499e-01;
        pFilterBank->bands[14].sections[0].z[0] = 0.0;
        pFilterBank->bands[14].sections[0].z[1] = 0.0;
        pFilterBank->bands[14].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[14].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[14].sections[1].a[1] = -1.986591137475e+00;
        pFilterBank->bands[14].sections[1].a[2] = 9.902076356199e-01;
        pFilterBank->bands[14].sections[1].z[0] = 0.0;
        pFilterBank->bands[14].sections[1].z[1] = 0.0;

        // Band 15: 630.0 Hz
        pFilterBank->bands[15].num_sections = 2;
        pFilterBank->bands[15].sections[0].b[0] = 8.994975997266e-05;
        pFilterBank->bands[15].sections[0].b[1] = 1.798995199453e-04;
        pFilterBank->bands[15].sections[0].b[2] = 8.994975997266e-05;
        pFilterBank->bands[15].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[0].a[1] = -1.977549689358e+00;
        pFilterBank->bands[15].sections[0].a[2] = 9.855000191674e-01;
        pFilterBank->bands[15].sections[0].z[0] = 0.0;
        pFilterBank->bands[15].sections[0].z[1] = 0.0;
        pFilterBank->bands[15].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[15].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[15].sections[1].a[1] = -1.981943210983e+00;
        pFilterBank->bands[15].sections[1].a[2] = 9.876764672602e-01;
        pFilterBank->bands[15].sections[1].z[0] = 0.0;
        pFilterBank->bands[15].sections[1].z[1] = 0.0;

        // Band 16: 800.0 Hz
        pFilterBank->bands[16].num_sections = 2;
        pFilterBank->bands[16].sections[0].b[0] = 1.445215501849e-04;
        pFilterBank->bands[16].sections[0].b[1] = 2.890431003699e-04;
        pFilterBank->bands[16].sections[0].b[2] = 1.445215501849e-04;
        pFilterBank->bands[16].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[0].a[1] = -1.968835584885e+00;
        pFilterBank->bands[16].sections[0].a[2] = 9.816253532764e-01;
        pFilterBank->bands[16].sections[0].z[0] = 0.0;
        pFilterBank->bands[16].sections[0].z[1] = 0.0;
        pFilterBank->bands[16].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[16].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[16].sections[1].a[1] = -1.975148428517e+00;
        pFilterBank->bands[16].sections[1].a[2] = 9.843752845225e-01;
        pFilterBank->bands[16].sections[1].z[0] = 0.0;
        pFilterBank->bands[16].sections[1].z[1] = 0.0;

        // Band 17: 1000.0 Hz
        pFilterBank->bands[17].num_sections = 2;
        pFilterBank->bands[17].sections[0].b[0] = 2.248613857730e-04;
        pFilterBank->bands[17].sections[0].b[1] = 4.497227715459e-04;
        pFilterBank->bands[17].sections[0].b[2] = 2.248613857730e-04;
        pFilterBank->bands[17].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[0].a[1] = -1.957161655287e+00;
        pFilterBank->bands[17].sections[0].a[2] = 9.770881531768e-01;
        pFilterBank->bands[17].sections[0].z[0] = 0.0;
        pFilterBank->bands[17].sections[0].z[1] = 0.0;
        pFilterBank->bands[17].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[17].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[17].sections[1].a[1] = -1.966121203063e+00;
        pFilterBank->bands[17].sections[1].a[2] = 9.805039267142e-01;
        pFilterBank->bands[17].sections[1].z[0] = 0.0;
        pFilterBank->bands[17].sections[1].z[1] = 0.0;

        // Band 18: 1250.0 Hz
        pFilterBank->bands[18].num_sections = 2;
        pFilterBank->bands[18].sections[0].b[0] = 3.494984001562e-04;
        pFilterBank->bands[18].sections[0].b[1] = 6.989968003124e-04;
        pFilterBank->bands[18].sections[0].b[2] = 3.494984001562e-04;
        pFilterBank->bands[18].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[0].a[1] = -1.940431679192e+00;
        pFilterBank->bands[18].sections[0].a[2] = 9.714494232885e-01;
        pFilterBank->bands[18].sections[0].z[0] = 0.0;
        pFilterBank->bands[18].sections[0].z[1] = 0.0;
        pFilterBank->bands[18].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[18].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[18].sections[1].a[1] = -1.953279409633e+00;
        pFilterBank->bands[18].sections[1].a[2] = 9.756828293402e-01;
        pFilterBank->bands[18].sections[1].z[0] = 0.0;
        pFilterBank->bands[18].sections[1].z[1] = 0.0;

        // Band 19: 1600.0 Hz
        pFilterBank->bands[19].num_sections = 2;
        pFilterBank->bands[19].sections[0].b[0] = 5.684254027910e-04;
        pFilterBank->bands[19].sections[0].b[1] = 1.136850805582e-03;
        pFilterBank->bands[19].sections[0].b[2] = 5.684254027910e-04;
        pFilterBank->bands[19].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[0].a[1] = -1.913082671024e+00;
        pFilterBank->bands[19].sections[0].a[2] = 9.636175416393e-01;
        pFilterBank->bands[19].sections[0].z[0] = 0.0;
        pFilterBank->bands[19].sections[0].z[1] = 0.0;
        pFilterBank->bands[19].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[19].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[19].sections[1].a[1] = -1.932427434890e+00;
        pFilterBank->bands[19].sections[1].a[2] = 9.689653389742e-01;
        pFilterBank->bands[19].sections[1].z[0] = 0.0;
        pFilterBank->bands[19].sections[1].z[1] = 0.0;

        // Band 20: 2000.0 Hz
        pFilterBank->bands[20].num_sections = 2;
        pFilterBank->bands[20].sections[0].b[0] = 8.807766990927e-04;
        pFilterBank->bands[20].sections[0].b[1] = 1.761553398185e-03;
        pFilterBank->bands[20].sections[0].b[2] = 8.807766990927e-04;
        pFilterBank->bands[20].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[0].a[1] = -1.876338894779e+00;
        pFilterBank->bands[20].sections[0].a[2] = 9.547579245539e-01;
        pFilterBank->bands[20].sections[0].z[0] = 0.0;
        pFilterBank->bands[20].sections[0].z[1] = 0.0;
        pFilterBank->bands[20].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[20].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[20].sections[1].a[1] = -1.904558436949e+00;
        pFilterBank->bands[20].sections[1].a[2] = 9.613309174455e-01;
        pFilterBank->bands[20].sections[1].z[0] = 0.0;
        pFilterBank->bands[20].sections[1].z[1] = 0.0;

        // Band 21: 2500.0 Hz
        pFilterBank->bands[21].num_sections = 2;
        pFilterBank->bands[21].sections[0].b[0] = 1.362012455131e-03;
        pFilterBank->bands[21].sections[0].b[1] = 2.724024910263e-03;
        pFilterBank->bands[21].sections[0].b[2] = 1.362012455131e-03;
        pFilterBank->bands[21].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[0].a[1] = -1.822428635200e+00;
        pFilterBank->bands[21].sections[0].a[2] = 9.438238263551e-01;
        pFilterBank->bands[21].sections[0].z[0] = 0.0;
        pFilterBank->bands[21].sections[0].z[1] = 0.0;
        pFilterBank->bands[21].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[21].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[1].a[1] = -1.863802621893e+00;
        pFilterBank->bands[21].sections[1].a[2] = 9.518462715177e-01;
        pFilterBank->bands[21].sections[1].z[0] = 0.0;
        pFilterBank->bands[21].sections[1].z[1] = 0.0;

        // Band 22: 3150.0 Hz
        pFilterBank->bands[22].num_sections = 2;
        pFilterBank->bands[22].sections[0].b[0] = 2.133612168682e-03;
        pFilterBank->bands[22].sections[0].b[1] = 4.267224337364e-03;
        pFilterBank->bands[22].sections[0].b[2] = 2.133612168682e-03;
        pFilterBank->bands[22].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[0].a[1] = -1.739660070085e+00;
        pFilterBank->bands[22].sections[0].a[2] = 9.298503950991e-01;
        pFilterBank->bands[22].sections[0].z[0] = 0.0;
        pFilterBank->bands[22].sections[0].z[1] = 0.0;
        pFilterBank->bands[22].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[22].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[1].a[1] = -1.801302295301e+00;
        pFilterBank->bands[22].sections[1].a[2] = 9.396016233941e-01;
        pFilterBank->bands[22].sections[1].z[0] = 0.0;
        pFilterBank->bands[22].sections[1].z[1] = 0.0;

        // Band 23: 4000.0 Hz
        pFilterBank->bands[23].num_sections = 2;
        pFilterBank->bands[23].sections[0].b[0] = 3.381467618861e-03;
        pFilterBank->bands[23].sections[0].b[1] = 6.762935237722e-03;
        pFilterBank->bands[23].sections[0].b[2] = 3.381467618861e-03;
        pFilterBank->bands[23].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[0].a[1] = -1.611184567658e+00;
        pFilterBank->bands[23].sections[0].a[2] = 9.120050759349e-01;
        pFilterBank->bands[23].sections[0].z[0] = 0.0;
        pFilterBank->bands[23].sections[0].z[1] = 0.0;
        pFilterBank->bands[23].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[23].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[1].a[1] = -1.704115414809e+00;
        pFilterBank->bands[23].sections[1].a[2] = 9.237096620550e-01;
        pFilterBank->bands[23].sections[1].z[0] = 0.0;
        pFilterBank->bands[23].sections[1].z[1] = 0.0;

        // Band 24: 5000.0 Hz
